"Micrococcales","Gemmatimonadales","Rhizobiales","Vicinamibacterales","Bryobacterales","Nitrospirales","Polyangiales","Solibacterales","Chthoniobacterales","Frankiales","Microtrichales","Caulobacterales","Propionibacteriales","Myxococcales","Pseudonocardiales","IMCC26256","Haliangiales","Gaiellales","Clostridiales","Solirubrobacterales","Thermomicrobiales","Burkholderiales","Saccharimonadales","SBR1031","Chloroflexales","Chitinophagales","Corynebacteriales","Sphingomonadales","Bacillales","Kineosporiales","Reyranellales","Streptomycetales","Xanthomonadales","Acidobacteriales","Sphingobacteriales","Pedosphaerales","C0119","Cytophagales","Elsterales","Micromonosporales","Gammaproteobacteria.Incertae.Sedis","Verrucomicrobiales","Subgroup.7","Bdellovibrionales","Blastocatellales","Anaerolineales","Pseudomonadales","Rokubacteriales","Flavobacteriales","RBG.13.54.9","Acetobacterales","Rickettsiales","Paenibacillales","Tistrellales","Alicyclobacillales","Gemmatales","Micropepsales","Pyrinomonadales","X0319.6G20","Chloroplast","Opitutales","Babeliales","Streptosporangiales","Thermoanaerobaculales","Chlamydiales","Steroidobacterales","Diplorickettsiales","S085","Candidatus.Levybacteria","Isosphaerales","Phycisphaerales","Fibrobacterales","Subgroup.2","Kapabacteriales","Subgroup.17","Caldilineales","mle1.27","Candidatus.Kaiserbacteria","Oligoflexales","CCD24","Azospirillales","Ktedonobacterales","X24.Nov","Lachnospirales","Chthonomonadales","Candidatus.Liptonbacteria","Kallotenuales","Rhodospirillales","Longimicrobiales","Blfdi19","Nannocystales","Dongiales","Legionellales","Obscuribacterales","Rhodobacterales","Lineage.IV","Candidatus.Yanofskybacteria","Fimbriimonadales","Bacteriovoracales","Vampirovibrionales","Micavibrionales","Entomoplasmatales","Veillonellales.Selenomonadales","SJA.28","Cyanobacteriales","Thermoactinomycetales","Candidatus.Woesebacteria","Salinisphaerales","PLTA13","Ardenticatenales","Peptostreptococcales.Tissierellales","Deinococcales","MVP.88","Latescibacterales","R7C24","Candidatus.Peribacteria","DS.100","JG36.TzT.191","Candidatus.Pacebacteria","Desulfitobacteriales","B12.WMSP1","FFCH16263","Methylacidiphilales","Elev.16S.573","Kryptoniales","Defluviicoccales","Elev.1554","Oscillospirales","Subgroup.13","Sumerlaeales","Erysipelotrichales","Holosporales","Candidatus.Jorgensenbacteria","Bacteroidales","B10.SB3A","PAUC26f","Leptolyngbyales","S.BQ2.57.soil.group","Catenulisporales","Subgroup.15","Armatimonadales","Spirochaetales","Coxiellales","Candidatus.Magasanikbacteria","PB19","Actinomarinales","Omnitrophales","Silvanigrellales","Acidiferrobacterales","WD260","TSBb06","Pirellulales","KF.JG30.C25","Candidatus.Adlerbacteria","Methylococcales","Oxyphotobacteria.Incertae.Sedis","Abditibacteriales","Enterobacterales","Bacteroidetes.VC2.1.Bac22","Geobacterales","Hydrogenispora","Syntrophobacterales","Paracaedibacterales","SJA.15","Paludibaculum","Woesearchaeales","MSB.4B10","Holophagales","Ignavibacteriales","Candidatus.Moranbacteria","Symbiobacteriales","Desulfobulbales","Entotheonellales","Rhodothermales","Brevibacillales","JG36.GS.52","Desulfobaccales","Hydrogenedentiales","SAR202.clade","Methylomirabilales","OPB41","Lactobacillales","AKIW659","Desulfobacterales","FCPU453","Aminicenantales","Elev.16S.1166","Syntrophales","JTB23","response"
2006,1316,3336,1149,274,462,439,276,550,550,437,90,803,210,285,223,170,799,126,1149,468,1413,137,116,355,827,178,636,1317,201,148,311,299,444,310,160,210,178,158,296,286,60,126,10,133,53,56,145,32,58,168,251,295,87,196,13,49,375,13,5,60,23,69,54,16,127,45,41,4,0,2,26,2,17,84,26,29,2,0,63,155,50,98,35,24,0,25,17,12,5,14,60,25,0,28,20,5,3,17,12,0,13,5,15,0,22,0,15,38,8,13,3,7,9,0,0,13,0,0,0,0,53,4,2,0,4,0,0,0,0,3,0,3,0,0,4,0,0,0,0,0,0,0,9,5,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,12,0,10,0,0,0,0,0,0,0,0,0,3,0,10,0,0,1
1570,1107,3374,1167,180,253,609,178,555,586,350,101,678,304,223,257,90,945,14,1013,286,1186,99,164,221,571,203,497,1323,202,126,286,234,514,237,79,123,128,140,135,208,29,58,49,119,44,48,185,20,25,47,130,336,56,23,10,26,178,45,0,25,7,80,75,25,57,12,16,0,51,14,30,36,12,153,24,14,3,11,74,89,13,22,24,16,4,12,3,55,9,8,55,3,4,17,0,0,7,24,0,2,4,2,5,0,5,0,13,44,0,0,2,0,5,11,0,7,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,13,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1
1824,1334,2929,932,443,368,376,351,336,541,357,147,434,195,189,195,138,696,74,430,329,964,56,230,264,514,103,599,1739,157,130,546,198,842,200,94,271,81,204,163,238,78,55,30,166,123,51,97,8,60,90,157,249,39,73,25,61,181,5,0,34,6,76,72,5,69,46,28,2,29,37,7,3,0,60,18,39,7,5,56,62,164,46,0,28,0,13,17,25,4,12,9,20,0,19,15,5,0,0,6,3,0,3,0,0,11,0,6,5,2,0,4,0,10,0,0,2,0,0,0,0,16,5,2,6,0,0,6,0,2,0,9,0,0,0,0,0,0,0,0,7,0,0,3,9,0,2,0,0,3,0,2,2,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1
1282,1170,2896,746,418,212,371,347,317,426,185,126,312,284,178,125,184,541,75,411,250,970,62,258,269,708,93,462,2082,133,148,228,293,963,236,138,303,179,275,214,360,25,40,41,110,62,38,51,27,52,137,159,235,43,44,12,122,169,35,2,39,8,82,0,22,67,21,20,11,0,15,63,30,15,43,0,25,9,9,44,24,259,24,0,13,16,12,21,41,0,0,106,35,0,0,23,0,10,6,9,8,80,0,0,0,10,2,41,0,0,0,0,3,11,20,0,0,0,0,0,0,0,22,2,0,0,2,0,0,0,0,6,0,0,15,0,0,0,0,8,2,9,0,0,11,0,0,0,0,12,0,0,0,0,15,0,0,0,4,0,0,0,0,0,0,0,15,13,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1754,1578,3513,1249,578,488,599,514,428,565,398,190,483,228,181,222,211,798,72,704,460,1261,294,418,336,898,141,758,2251,223,175,209,572,966,345,210,352,156,343,321,470,36,56,31,122,74,30,178,9,67,158,86,359,16,65,15,128,310,76,0,55,30,99,53,11,101,31,28,2,25,55,25,11,10,70,19,14,9,7,106,103,143,70,19,16,11,0,6,35,11,24,47,31,0,1,0,8,5,5,12,0,3,4,15,0,0,5,15,11,6,0,0,3,0,36,0,13,0,5,0,0,18,0,0,0,0,0,0,0,9,0,0,0,3,0,5,0,2,0,0,0,5,0,0,13,0,3,4,0,8,0,2,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
569,512,2917,1119,147,348,316,149,637,151,1101,110,97,121,48,227,347,537,260,464,116,1444,83,887,154,328,177,62,120,93,19,34,81,51,278,203,8,333,16,92,40,57,160,54,65,1318,49,329,118,156,28,8,14,99,23,7,0,116,40,199,94,5,0,58,26,78,7,102,9,17,85,85,9,7,627,62,0,29,9,105,11,0,50,13,2,5,2,7,6,20,48,27,23,2,2,3,79,0,20,0,0,0,0,25,418,4,21,0,435,53,0,0,14,8,2,4,6,21,20,25,0,23,0,0,68,760,0,8,0,2,0,0,0,1022,0,51,8,6,0,0,0,45,0,0,0,95,2,0,24,0,0,0,0,24,16,0,0,41,7,0,8,60,0,57,18,12,2,0,68,49,0,62,9,0,0,15,31,3,14,25,30,9,26,15,0,0,23,18,9,1
837,739,3497,1493,191,334,459,189,543,165,1368,170,332,204,59,217,349,753,166,524,166,1697,116,882,125,449,192,128,224,71,41,63,112,78,302,235,5,409,12,71,43,118,220,45,103,1317,90,406,198,167,18,8,27,86,27,4,22,199,15,91,56,5,7,34,20,65,34,254,6,0,66,116,20,18,575,31,0,10,20,184,18,0,47,2,4,6,0,4,0,0,83,23,27,8,4,15,79,5,23,0,0,3,0,25,53,0,6,7,425,68,8,3,23,19,0,5,7,25,0,21,0,21,0,2,111,610,0,19,0,0,0,0,4,846,0,49,7,29,0,0,0,32,2,0,0,118,11,0,27,0,0,0,0,20,0,0,0,0,0,0,0,38,0,49,18,0,0,0,54,31,0,33,0,10,0,18,19,0,0,12,28,0,28,21,0,0,0,29,7,1
725,679,3508,1431,149,376,581,182,531,174,1417,136,186,204,79,258,322,768,184,659,151,1719,100,1043,125,450,165,151,214,109,45,40,102,29,369,327,0,543,0,156,36,106,166,79,69,1635,103,388,135,145,4,3,9,121,18,12,0,153,7,198,104,10,0,72,9,83,0,203,7,0,94,209,16,24,680,21,9,14,2,239,13,0,66,39,0,2,2,0,15,3,92,45,17,4,27,5,121,0,13,5,2,3,3,28,22,0,17,0,302,105,0,0,31,37,0,0,0,25,12,38,0,32,0,0,103,649,0,0,0,6,0,0,7,893,0,65,3,20,0,0,0,55,0,0,17,138,6,0,22,0,2,0,0,33,0,0,0,0,12,2,0,76,3,100,19,11,14,0,118,14,2,57,0,6,0,14,17,0,6,33,2,0,38,20,0,16,10,45,9,1
724,541,3057,1156,157,253,223,165,535,156,1102,69,162,140,39,209,255,611,184,585,75,1286,74,663,124,295,171,88,153,82,44,51,25,54,245,152,12,216,11,38,41,59,157,49,29,1324,44,354,83,138,0,0,20,66,13,7,16,148,7,75,31,0,4,36,14,93,8,181,4,0,52,46,23,11,529,22,6,26,12,142,15,5,52,32,0,12,0,6,5,0,55,44,10,4,6,0,69,4,18,0,0,2,0,31,10,0,19,0,371,46,2,0,5,28,15,2,7,31,10,16,0,20,4,0,100,584,0,0,0,0,0,0,0,796,0,48,0,29,0,0,0,20,0,0,7,77,5,0,29,0,0,0,0,7,21,0,0,0,0,21,0,34,5,131,8,6,2,6,98,23,0,42,11,0,0,19,12,0,0,40,0,0,41,15,0,17,7,50,8,1
415,3942,1931,895,41,104,21,19,30,184,94,26,815,0,328,41,60,53,24,200,856,192,3,1290,214,0,1837,0,0,148,18,47,8,114,0,2,17,0,38,175,0,0,36,10,11,1448,0,592,0,454,17,0,0,163,4,141,0,18,0,0,0,0,9,0,0,0,2,236,0,13,5,9,0,0,311,0,4,0,0,0,0,3,20,0,0,0,46,0,5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,138,10,0,0,0,0,0,0,2,0,0,0,0,62,0,0,3,675,0,0,0,0,0,0,0,38,0,126,0,0,0,11,0,0,0,0,0,12,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,187,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,14,0,0,0,0,0,0,1
547,486,2263,945,136,202,282,150,547,136,920,45,188,189,81,181,255,579,212,500,121,1079,60,489,112,361,162,64,382,119,39,53,55,56,272,141,30,224,20,48,51,82,119,44,49,902,52,222,86,56,26,7,20,43,26,16,19,178,5,92,51,4,19,30,2,72,2,85,7,20,61,41,9,8,465,59,12,21,0,99,12,0,47,42,3,9,0,0,5,3,10,22,3,9,19,5,73,4,6,0,5,0,0,7,21,0,2,0,292,37,0,0,3,9,7,0,11,9,14,28,0,26,0,3,61,511,0,3,0,3,0,0,0,732,0,39,2,11,0,0,0,18,0,0,0,46,9,0,18,0,0,0,0,9,0,0,0,0,7,22,19,44,0,41,0,0,0,0,82,27,0,47,0,0,0,13,7,0,0,0,23,0,14,10,0,5,0,3,0,1
480,456,1931,757,116,177,141,167,315,176,792,43,157,173,83,184,192,539,185,513,108,917,56,404,84,336,161,63,260,99,23,48,22,85,217,150,25,136,12,91,29,94,131,32,17,839,90,150,89,82,16,2,0,10,0,27,12,108,0,114,65,4,17,29,16,68,14,113,16,0,59,120,17,2,316,28,3,12,0,55,0,0,26,2,3,4,0,6,0,14,32,17,35,3,50,0,54,0,8,0,0,0,11,18,100,0,3,0,260,20,0,0,0,7,11,2,4,9,6,13,0,13,0,0,49,294,0,14,0,3,0,0,0,553,0,0,0,17,0,0,0,10,0,0,2,16,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,14,0,24,10,2,0,0,28,17,0,41,0,2,0,0,12,0,0,18,26,0,16,12,0,13,0,6,0,1
570,845,3104,1088,147,310,286,288,502,233,954,61,200,236,131,304,375,831,209,770,106,1171,91,510,107,469,268,58,608,201,52,48,47,162,320,213,37,114,76,96,68,59,160,67,52,1097,61,348,121,194,20,35,18,10,18,0,40,119,33,188,105,4,0,25,25,53,29,239,23,8,34,72,0,17,485,24,9,36,9,110,0,2,25,38,0,36,0,14,0,22,41,23,0,7,0,0,74,5,2,0,4,0,8,12,59,6,3,4,384,32,7,0,8,16,14,0,0,0,0,23,0,11,0,0,65,238,0,2,3,3,0,6,2,793,0,24,0,40,0,18,0,28,0,0,3,21,0,0,53,0,2,0,0,0,4,0,0,2,7,60,12,37,0,76,26,8,2,0,60,4,0,25,0,0,0,29,37,0,0,13,37,0,17,0,0,15,0,25,7,1
688,707,3087,1006,198,236,527,241,425,211,1070,94,228,262,113,247,323,818,149,737,203,1088,50,872,104,402,222,50,437,189,56,49,61,154,252,224,48,525,33,90,65,189,157,38,53,1086,80,360,133,140,6,0,2,31,0,14,34,125,28,96,128,8,0,21,11,62,12,144,6,0,84,89,12,14,586,28,8,13,6,75,0,0,43,0,7,20,0,6,2,0,11,34,21,7,11,9,65,0,13,2,2,0,16,18,21,0,6,0,381,19,2,0,8,18,13,6,0,13,9,19,0,10,0,0,54,402,0,5,0,0,0,0,0,590,0,18,3,16,0,0,0,13,2,0,4,33,3,0,24,0,0,0,0,13,6,0,0,0,0,0,7,32,0,81,19,15,0,0,32,23,0,33,0,7,0,20,10,0,0,29,37,0,19,0,0,12,0,22,0,1
679,349,1751,969,86,199,435,88,173,105,1002,31,182,103,62,144,162,487,111,347,131,1151,138,558,96,148,186,85,64,118,10,57,45,9,167,109,0,338,14,54,52,110,95,38,50,1014,33,208,136,87,2,0,7,7,15,20,7,45,8,64,18,2,7,34,7,90,14,70,8,8,41,72,10,5,542,45,7,18,19,130,10,0,35,22,0,0,0,8,0,0,37,18,13,3,0,0,29,3,10,0,0,2,4,0,0,0,0,0,210,45,3,0,15,23,0,9,0,11,0,0,0,2,0,7,50,171,0,0,0,0,0,0,7,430,0,18,0,0,0,0,0,20,0,6,0,106,0,4,64,0,0,0,0,24,17,0,0,0,3,0,0,30,0,65,4,2,0,0,83,17,0,15,6,14,0,0,26,0,6,4,20,12,2,0,0,28,0,0,9,0
1200,870,3997,2240,246,441,557,256,287,198,1823,118,240,208,130,271,422,893,154,797,277,2734,243,1150,181,530,278,93,204,158,20,57,60,13,298,375,22,414,18,98,60,179,226,72,140,2275,55,428,160,100,33,16,0,0,46,0,13,180,20,198,34,17,10,73,6,125,16,241,9,6,118,118,2,10,815,113,0,38,20,297,46,0,85,20,0,2,0,14,15,8,71,22,0,16,25,0,82,5,23,0,2,0,9,24,22,4,12,0,320,159,0,0,12,35,0,16,0,10,22,31,0,9,2,6,105,229,0,5,0,0,0,2,4,914,0,55,0,17,0,8,0,76,0,5,8,286,0,0,114,0,2,2,0,40,18,0,0,0,13,63,6,88,0,187,37,11,0,0,270,59,3,80,0,25,0,18,25,0,8,65,29,2,35,14,0,47,0,31,9,0
868,589,3031,1844,168,320,480,159,334,108,1554,103,173,189,53,245,322,759,169,565,145,2046,248,787,131,382,230,75,125,136,22,60,54,22,223,311,8,304,0,69,50,125,205,92,90,1854,35,254,70,124,17,0,19,0,54,14,24,82,38,116,62,8,0,20,11,113,24,226,19,9,118,41,14,8,652,39,18,49,17,238,10,0,88,9,0,0,0,0,0,17,49,10,2,10,14,0,74,7,24,0,0,0,13,23,27,0,14,0,288,89,0,0,27,26,0,10,13,29,10,27,0,0,0,0,95,191,0,0,0,0,0,0,0,728,0,69,3,25,0,7,0,60,0,3,14,181,2,0,109,0,3,5,0,38,44,0,0,0,9,18,0,53,3,133,0,9,2,0,223,73,0,46,0,20,0,8,29,6,20,45,49,7,16,17,0,39,11,41,17,1
978,720,3383,1562,242,384,727,240,564,228,1637,160,376,409,94,291,387,973,187,839,185,2078,128,995,164,706,304,178,189,176,32,135,237,79,430,261,46,728,48,111,115,203,274,104,106,1704,154,248,283,172,37,6,3,10,25,20,21,160,9,264,96,11,20,45,16,151,18,152,28,32,68,145,19,19,746,88,15,70,25,210,21,2,64,31,3,13,0,6,0,0,72,49,0,9,45,0,83,6,29,0,0,4,22,24,0,2,11,7,417,45,9,0,6,18,46,4,0,0,27,40,0,20,0,0,87,163,0,17,0,2,0,0,0,919,0,30,0,18,0,9,0,22,0,10,12,98,6,0,135,0,0,0,0,28,26,0,4,0,0,8,10,68,5,104,29,7,2,0,109,41,0,118,0,13,0,16,57,18,11,21,10,0,16,37,0,0,11,34,8,1
848,797,3148,1232,224,306,439,244,666,256,1341,177,262,287,89,273,273,813,180,756,184,1773,174,632,119,442,304,101,166,164,51,95,132,93,353,285,34,274,38,148,69,83,230,38,70,1620,43,272,139,163,18,10,0,10,33,60,32,182,28,259,97,8,24,62,31,112,6,151,7,0,106,107,21,12,572,38,20,36,23,155,19,0,36,44,2,6,3,15,0,0,67,26,0,23,10,2,71,0,22,0,6,0,16,35,12,0,21,0,387,40,7,0,8,21,22,13,0,10,15,0,0,2,4,0,92,147,0,18,0,2,0,0,4,941,0,21,0,27,0,5,0,23,0,4,9,83,5,0,142,0,0,4,0,12,16,0,0,0,0,0,5,89,0,77,20,6,5,0,98,31,0,83,0,4,0,21,50,4,6,42,23,0,20,35,0,28,14,23,0,1
837,765,2933,1352,131,332,461,160,636,229,1415,138,258,294,113,240,269,795,259,809,144,1928,199,808,131,433,350,136,177,175,39,69,66,76,345,274,19,393,26,81,43,88,225,102,66,1662,82,346,192,142,18,12,11,2,30,15,15,108,18,178,65,15,9,24,13,101,18,86,11,23,113,75,22,11,604,37,4,27,6,153,17,0,26,29,2,12,0,7,7,9,55,22,0,0,17,0,91,2,14,0,2,0,16,23,14,3,18,0,404,55,0,0,5,27,24,2,0,20,11,27,0,2,0,2,144,157,0,24,0,3,0,0,0,953,0,30,0,20,0,8,0,33,0,8,0,85,5,0,180,0,0,0,0,38,6,0,0,0,0,2,5,54,0,82,9,21,2,0,129,47,0,61,0,14,0,22,39,0,3,6,14,0,23,19,0,20,14,30,7,1
799,376,2458,1335,73,222,424,37,230,222,918,103,258,55,50,132,163,396,138,253,268,1000,158,740,103,243,185,110,223,65,35,96,45,0,122,126,6,405,16,94,37,57,170,58,55,787,53,266,153,27,10,5,18,5,35,57,16,86,8,8,0,0,37,38,0,82,0,162,0,28,141,5,14,0,375,42,10,43,0,223,15,0,70,28,0,0,0,8,31,0,59,16,14,11,31,2,21,0,0,5,2,2,0,0,0,2,0,0,224,82,0,0,27,19,10,3,3,14,18,0,0,12,0,4,30,164,0,16,0,0,0,0,5,125,0,44,0,11,0,10,0,9,0,0,0,234,0,0,15,0,0,0,0,20,0,0,0,0,0,0,0,11,2,62,0,2,4,0,96,12,0,7,0,19,0,0,5,8,18,10,0,0,0,0,0,11,0,0,14,1
691,496,2491,1350,64,244,483,56,264,140,931,133,163,52,26,149,185,418,139,247,164,1087,69,634,96,353,152,107,224,68,26,105,11,19,138,150,0,383,29,45,20,18,109,47,52,836,29,272,43,57,14,8,2,20,44,31,25,57,23,32,45,6,15,10,9,53,18,167,16,26,81,18,0,5,380,33,2,57,0,243,5,0,67,36,0,0,0,3,2,0,77,18,0,7,12,0,27,5,0,2,4,0,0,13,4,3,7,6,218,134,0,0,29,10,0,0,0,18,11,14,0,0,0,0,67,192,0,0,0,0,0,0,0,165,0,74,0,0,0,10,0,4,0,3,4,155,6,0,34,0,2,0,0,26,0,0,0,0,0,8,0,4,0,65,0,15,0,0,54,0,0,12,0,10,0,0,23,0,13,0,3,0,0,0,0,0,0,0,10,1
526,252,1839,990,89,227,348,81,189,61,866,60,131,23,55,114,145,277,112,186,149,718,131,587,80,158,86,130,118,60,11,47,16,0,93,115,7,252,7,42,28,26,76,9,39,514,33,164,15,3,0,3,11,4,35,12,17,33,3,6,42,16,14,20,16,63,0,50,0,10,52,27,10,0,188,42,0,34,2,168,5,0,41,36,0,8,2,6,0,0,34,14,10,0,10,0,7,0,18,3,4,0,0,6,2,0,6,0,130,95,0,2,11,3,0,2,0,11,16,16,0,2,0,0,39,102,0,2,0,0,0,0,0,136,0,44,0,0,0,10,0,4,0,0,0,141,6,0,0,0,0,0,0,32,13,0,0,0,0,0,0,5,2,29,0,0,0,0,44,14,0,2,0,7,0,0,0,4,11,17,9,2,0,14,0,5,0,0,0,1
1930,1316,3661,705,832,233,1640,520,688,581,245,163,493,391,899,312,252,1080,97,435,655,1373,469,245,572,1295,239,604,1474,169,233,510,549,1190,244,256,769,335,268,370,741,118,133,72,283,45,9,97,38,60,476,65,353,117,138,83,339,69,82,357,28,30,132,43,60,179,62,35,55,123,29,45,121,0,32,41,23,35,2,42,36,411,57,22,14,13,50,43,8,11,16,78,14,49,26,41,22,12,12,24,45,0,0,6,49,0,2,4,6,0,0,25,0,0,112,6,19,0,3,0,0,0,11,0,0,0,5,0,4,3,0,0,4,0,42,0,10,5,20,0,0,14,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3019,1432,5509,457,502,282,523,398,415,917,258,957,1000,504,461,230,94,1310,49,884,490,2849,312,111,593,1958,156,1763,1972,186,53,328,697,1074,652,134,622,807,321,564,64,118,171,179,260,24,231,61,1164,24,413,70,693,117,177,15,147,207,50,344,28,12,97,31,3,8,30,19,13,39,4,17,51,14,12,6,43,3,34,0,211,234,92,22,33,5,31,49,15,10,0,7,7,7,61,7,0,14,24,6,6,0,7,0,215,0,0,7,0,4,0,72,3,0,0,0,19,0,0,0,25,0,0,0,0,14,0,0,7,8,0,2,0,0,0,0,18,2,36,4,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1262,1459,2213,858,608,239,326,656,345,463,179,114,275,409,265,272,130,1047,47,410,283,1128,116,174,272,545,53,446,1979,77,139,122,150,1455,305,403,474,121,472,124,192,22,146,43,147,35,42,107,20,97,410,234,306,98,151,44,219,120,10,80,61,6,76,29,24,29,48,58,11,122,0,87,175,26,16,12,43,6,29,9,88,381,56,4,47,46,51,22,7,25,4,0,56,0,24,54,4,15,12,0,3,0,0,0,5,10,4,0,0,0,0,5,0,0,0,0,7,0,4,0,59,0,3,0,5,0,0,0,26,0,0,0,21,0,27,0,5,2,8,0,4,11,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,7,0,0,0,0,0,0,0,0,47,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
2646,1636,3965,555,845,75,295,344,723,826,191,288,250,216,29,482,196,1467,355,533,344,1851,906,304,1231,1820,95,796,2164,83,72,22,553,1345,209,313,701,308,249,364,345,93,198,108,455,51,60,56,62,77,334,154,194,73,399,24,321,33,61,147,30,28,27,34,5,22,52,31,74,108,27,10,194,15,16,6,67,34,51,37,86,508,13,2,15,2,43,33,11,14,9,0,33,19,3,25,0,5,22,33,9,7,10,0,0,34,3,0,0,0,7,37,3,0,19,0,0,17,5,6,42,0,3,0,8,0,19,2,10,7,0,0,13,8,15,0,0,6,0,0,12,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,43,2,267,0,0,0,0,0,0,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0
1086,1654,3259,121,662,590,37,370,312,832,15,434,304,68,225,116,109,1036,86,654,605,1988,547,3,95,400,119,1027,3853,150,333,66,700,2430,585,602,445,65,660,344,246,132,0,0,50,15,68,102,281,28,354,120,423,63,402,50,814,43,4,666,21,29,37,0,210,0,108,0,9,107,0,6,45,0,0,12,6,71,9,0,71,446,11,21,25,15,11,57,25,0,0,22,53,69,32,14,0,8,19,110,16,2,9,0,0,65,0,132,0,4,10,146,0,0,0,0,0,16,0,0,32,0,3,0,0,8,55,0,8,0,7,4,45,2,33,0,0,0,0,0,9,0,8,0,0,0,0,0,0,7,4,0,12,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1472,1017,2187,1069,508,239,215,371,458,648,349,79,220,228,21,272,157,802,71,322,310,1283,303,105,413,1213,80,729,1383,77,87,164,128,351,140,154,473,49,98,93,96,80,147,75,353,42,11,40,0,113,190,15,163,31,320,30,82,120,59,143,26,18,35,48,8,0,21,25,37,0,14,41,13,3,0,27,35,0,24,53,50,83,53,10,45,8,20,20,2,2,4,0,3,24,59,43,2,0,21,8,8,0,2,0,0,0,7,0,0,0,29,20,0,0,9,0,0,24,0,0,6,0,0,3,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0
2047,2131,4614,2032,760,684,427,481,688,796,614,165,935,377,514,390,279,1204,77,1150,667,1713,216,354,1456,1267,248,933,3138,226,101,309,177,818,153,242,779,109,360,513,433,91,195,73,375,71,0,195,25,152,380,53,359,161,349,55,174,557,134,168,49,18,147,91,44,95,54,13,27,57,20,14,43,6,49,85,6,6,21,118,201,114,129,26,9,14,47,13,33,17,9,82,31,35,39,13,0,19,0,34,14,0,7,22,190,37,5,0,0,0,0,10,15,12,21,0,42,0,7,0,14,11,0,0,0,5,0,2,8,3,14,0,6,0,0,0,25,0,0,0,4,0,8,0,7,0,0,0,0,0,0,0,6,0,0,8,0,0,0,0,4,0,3,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0
87,174,105,368,3,395,49,36,137,115,40,0,6,138,39,24,0,91,0,28,0,0,2,31,11,74,0,0,148,33,0,0,0,16,0,0,0,0,0,0,23,0,0,2,0,0,0,21,2,12,15,258,0,20,9,0,0,0,20,0,0,5,8,0,4,30,3,0,14,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,1183,2973,1155,346,545,390,256,383,628,331,88,681,297,312,254,119,865,13,736,341,1099,93,298,614,740,126,570,1245,209,91,133,117,364,99,135,409,176,161,475,255,34,78,16,284,18,45,144,28,80,148,54,105,77,119,10,89,274,23,12,38,12,86,95,33,69,28,15,22,20,15,26,0,3,21,8,27,2,59,88,103,133,84,19,0,0,14,4,10,16,3,8,23,5,23,0,0,0,0,6,10,0,3,6,0,0,0,0,0,4,14,0,2,14,25,4,29,0,0,0,0,11,5,0,0,0,0,0,0,3,30,0,4,0,0,7,0,3,0,0,5,0,5,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
